id,parent_id,title,uri
4060,6,Евразийская экономическая комиссия (ЕЭК),/org/international/eek/
4086,6,Суд ЕврАзЭС,/org/international/sudevrazes/
3556,6,Таможенный союз (ТС),/org/international/t-union/
3560,6,Единое экономическое пространство (ЕЭП),/org/international/eep/
887,6,ШОС,/org/international/shos/
3562,6,БРИКС,/org/international/briks/
775,6,МАГАТЭ,/org/international/atomenergia/
1189,6,Международное энергетическое агентство (МЭА),/org/international/energetik/
1188,6,ОПЕК,/org/international/opec/
253,6,Европейский союз,/org/international/evrosoyuz/
2239,253,Европарламент,/org/international/evrosoyuz/evroparlament/
254,253,Европейская комиссия,/org/international/evrosoyuz/evrokomissiya/
1001,6,ЕСПЧ,/org/international/evropsud/
1216,6,ОБСЕ,/org/international/obse/
592,6,НАТО,/org/international/nato/
1179,6,АТЭС,/org/international/ates/
2282,6,АСЕАН,/org/international/asean/
4016,6,Лига арабских государств (ЛАГ),/org/international/las/
529,6,Организация исламского сотрудничества,/org/international/islamkonf/
4020,6,Африканский союз (АС),/org/international/as/
1852,6,МВФ,/org/international/mvf/
476,6,ВТО,/org/international/vto/
1740,6,Всемирный банк (ВБ),/org/international/vb/
2193,6,Европейский банк реконструкции и развития,/org/international/evropbank/
1753,6,Всемирный экономический форум (ВЭФ),/org/international/wef/
1784,6,Всемирная таможенная организация,/org/international/tamoznja/
3421,6,ВОЗ,/org/international/voz/
2651,6,ГУАМ,/org/international/guam/
3992,6,Межгосударственный авиационный комитет,/org/international/mak/
616,6,Международный трибунал по бывшей Югославии (МТБЮ),/org/international/tribunal/
4145,6,Совет Европы,/org/international/se/
4026,6,Центр диалога и согласия России и Польши,/org/international/polsha/
199,0,Наука и образование,/org/nauka/
347,199,РАН,/org/nauka/ran/
3454,199,ВЦИОМ,/org/nauka/vciom/
3459,199,Высшая школа экономики,/org/nauka/gu-vshe/
3455,199,Гидрометцентр РФ,/org/nauka/gidrometcentr/
3458,199,МГИМО,/org/nauka/mgimo/
3457,199,МГТУ им. Баумана,/org/nauka/mgtu/
3456,199,МГУ им. Ломоносова,/org/nauka/mgu/
3832,199,Московская международная киношкола,/org/nauka/kinoshkola/
534,199,Российская академия естественных наук,/org/nauka/raen/
933,199,Российская академия медицинских наук,/org/nauka/ramn/
3460,199,Финансовый университет,/org/nauka/finac/
245,0,Спортивные организации,/org/sportorganizazii/
247,245,Футбольные клубы,/org/sportorganizazii/klubi/
3814,247,"""Амкар""",/org/sportorganizazii/klubi/amkar/
3809,247,"""Анжи""",/org/sportorganizazii/klubi/anzhi/
4120,247,"""Арсенал"" (Лондон)",/org/sportorganizazii/klubi/arsenal/
4146,247,"""Арсенал"" (Тула)",/org/sportorganizazii/klubi/arsenaltula/
3813,247,"""Ахмат""",/org/sportorganizazii/klubi/terek/
4124,247,"""Бавария""",/org/sportorganizazii/klubi/bavaria/
3994,247,"""Барселона""",/org/sportorganizazii/klubi/barcelona/
4128,247,БАТЭ,/org/sportorganizazii/klubi/bate/
3816,247,"""Волга""",/org/sportorganizazii/klubi/fc-volga/
4126,247,"""Динамо"" (Киев)",/org/sportorganizazii/klubi/dynamok/
2386,247,"""Динамо"" (Москва)",/org/sportorganizazii/klubi/fk-dinamo/
4333,247,"""Енисей""",/org/sportorganizazii/klubi/enisey/
338,247,"""Зенит""",/org/sportorganizazii/klubi/zenit/
4122,247,"""Интер""",/org/sportorganizazii/klubi/inter/
3817,247,"""Краснодар""",/org/sportorganizazii/klubi/fc-krasnodar/
2210,247,"""Крылья Советов""",/org/sportorganizazii/klubi/krylia/
3815,247,"""Кубань""",/org/sportorganizazii/klubi/kuban/
4294,247,"""Лестер""",/org/sportorganizazii/klubi/leicester/
4121,247,"""Ливерпуль""",/org/sportorganizazii/klubi/liverpul/
808,247,"""Локомотив""",/org/sportorganizazii/klubi/lokomotiv/
4119,247,"""Манчестер Сити""",/org/sportorganizazii/klubi/mcity/
4118,247,"""Манчестер Юнайтед""",/org/sportorganizazii/klubi/mu/
4123,247,"""Милан""",/org/sportorganizazii/klubi/milan/
4335,247,"""Монако""",/org/sportorganizazii/klubi/monako/
4075,247,"""Мордовия""",/org/sportorganizazii/klubi/mordovia/
4334,247,"""Оренбург""",/org/sportorganizazii/klubi/orenburg/
4125,247,"""Пари Сен-Жермен""",/org/sportorganizazii/klubi/pszh/
4117,247,"""Реал"" (Мадрид)",/org/sportorganizazii/klubi/real/
3812,247,"""Ростов""",/org/sportorganizazii/klubi/rostov/
1384,247,"""Рубин""",/org/sportorganizazii/klubi/pubin/
4312,247,"""СКА-Хабаровск""",/org/sportorganizazii/klubi/ska-habarovsk/
4352,247,"""Сочи""",/org/sportorganizazii/klubi/fcsochi/
248,247,"""Спартак""",/org/sportorganizazii/klubi/spartak/
3810,247,"""Спартак"" (Нальчик)",/org/sportorganizazii/klubi/spartak-nalchik/
4351,247,"""Тамбов""",/org/sportorganizazii/klubi/fctambov/
3811,247,"""Томь""",/org/sportorganizazii/klubi/tomj/
4147,247,"""Торпедо""",/org/sportorganizazii/klubi/torpedo/
4313,247,"""Тосно""",/org/sportorganizazii/klubi/tosno/
4131,247,"""Урал""",/org/sportorganizazii/klubi/ural/
4148,247,"""Уфа""",/org/sportorganizazii/klubi/ufa/
4405,247,"ФК ""Химки""",/org/sportorganizazii/klubi/khimki/
4311,247,"""Халл Сити""",/org/sportorganizazii/klubi/hullcity/
504,247,ЦСКА,/org/sportorganizazii/klubi/zska/
2151,247,"""Челси""",/org/sportorganizazii/klubi/chelsea/
4127,247,"""Шахтер""",/org/sportorganizazii/klubi/shahter/
4143,247,"""Ювентус""",/org/sportorganizazii/klubi/juventus/
3907,245,Хоккейные клубы,/org/sportorganizazii/hockeyteams/
3909,3907,"""Авангард""",/org/sportorganizazii/hockeyteams/avangard/
3929,3907,"""Автомобилист""",/org/sportorganizazii/hockeyteams/avtomobilist/
4222,3907,"""Адмирал""",/org/sportorganizazii/hockeyteams/admiral/
3910,3907,"""Ак Барс""",/org/sportorganizazii/hockeyteams/akbars/
3930,3907,"""Амур""",/org/sportorganizazii/hockeyteams/amur/
3931,3907,"""Барыс""",/org/sportorganizazii/hockeyteams/barys/
3920,3907,"""Витязь""",/org/sportorganizazii/hockeyteams/vityaz/
3927,3907,"""Динамо"" Минск",/org/sportorganizazii/hockeyteams/dinamominsk/
3911,3907,"""Динамо"" Москва",/org/sportorganizazii/hockeyteams/dinamo/
3922,3907,"""Динамо"" Рига",/org/sportorganizazii/hockeyteams/dinamoriga/
4223,3907,"""Йокерит""",/org/sportorganizazii/hockeyteams/iokerit/
4303,3907,"""Куньлунь Ред Стар""",/org/sportorganizazii/hockeyteams/kunlun/
4224,3907,"""Лада""",/org/sportorganizazii/hockeyteams/lada/
3921,3907,"""Локомотив""",/org/sportorganizazii/hockeyteams/hclokomotiv/
4225,3907,"""Медвешчак""",/org/sportorganizazii/hockeyteams/medveshchak/
3923,3907,"""Металлург"" Магнитогорск",/org/sportorganizazii/hockeyteams/metallurgmag/
3925,3907,"""Металлург"" Новокузнецк",/org/sportorganizazii/hockeyteams/metallurgkuz/
3926,3907,"""Нефтехимик""",/org/sportorganizazii/hockeyteams/neftehimik/
3912,3907,"""Салават Юлаев""",/org/sportorganizazii/hockeyteams/salavat/
3928,3907,"""Северсталь""",/org/sportorganizazii/hockeyteams/severstal/
3932,3907,"""Сибирь""",/org/sportorganizazii/hockeyteams/hcsibir/
3913,3907,СКА,/org/sportorganizazii/hockeyteams/ska/
4226,3907,"""Слован""",/org/sportorganizazii/hockeyteams/slovan/
4227,3907,"""Сочи""",/org/sportorganizazii/hockeyteams/sochi/
3916,3907,"""Спартак""",/org/sportorganizazii/hockeyteams/hcspartak/
3924,3907,"""Торпедо""",/org/sportorganizazii/hockeyteams/hctorpedo/
3933,3907,"""Трактор""",/org/sportorganizazii/hockeyteams/traktor/
3917,3907,ЦСКА,/org/sportorganizazii/hockeyteams/hccska/
3934,3907,"""Югра""",/org/sportorganizazii/hockeyteams/yugra/
3914,245,Баскетбольные клубы,/org/sportorganizazii/basketteams/
3915,3914,ПБК ЦСКА,/org/sportorganizazii/basketteams/pbkcska/
4354,3914,"БК ""Химки""",/org/sportorganizazii/basketteams/bkhimki/
2213,245,ФИФА,/org/sportorganizazii/FIFA/
561,245,Российский футбольный союз,/org/sportorganizazii/rosfutbsouz/
562,561,Сборная России по футболу,/org/sportorganizazii/rosfutbsouz/sbornfutbrus/
414,245,УЕФА,/org/sportorganizazii/uefa/
1302,245,Российская премьер-лига,/org/sportorganizazii/rfl/
1830,245,Федерация хоккея России,/org/sportorganizazii/fedhokkei/
2957,1830,Сборная России по хоккею,/org/sportorganizazii/fedhokkei/hoksbornaya/
531,245,МОК,/org/sportorganizazii/mok/
475,245,Олимпийский комитет России,/org/sportorganizazii/olimpkomitetros/
3773,3287,Саратов,/region/pfo/saratovobl/saratov/
4323,245,Спортивный арбитражный суд (CAS),/org/sportorganizazii/cas/
2393,245,WADA,/org/sportorganizazii/vada/
1563,245,Всероссийская федерация волейбола,/org/sportorganizazii/voleibol/
1974,245,Всероссийская федерация легкой атлетики,/org/sportorganizazii/atletika/
1034,245,"Всероссийское добровольное общество ""Спортивная Россия""",/org/sportorganizazii/sportros/
1602,245,Международный союз биатлонистов,/org/sportorganizazii/biatlon/
1303,245,Российская федерация баскетбола,/org/sportorganizazii/fbr/
2355,245,Федерация дзюдо,/org/sportorganizazii/federdzydo/
412,245,Федерация тенниса России,/org/sportorganizazii/federatsija/
1348,245,Федерация фигурного катания,/org/sportorganizazii/fedfigurnogo/
1306,245,Федерация хоккея с мячом России,/org/sportorganizazii/fhsm/
3467,0,Москва,/org/moscow/
3468,3467,Правительство Москвы,/org/moscow/govmoscow/
3469,3467,Мэр Москвы,/org/moscow/mermoscow/
3470,3467,Московская городская дума,/org/moscow/mosgorduma/
3472,3467,ГУМВД Москвы,/org/moscow/guvdmoscow/
3473,3467,ГИБДД Москвы,/org/moscow/gibddmoscow/
3471,3467,Прокуратура Москвы,/org/moscow/prokmoscow/
4046,0,Московская область,/org/podmoskovie/
4047,4046,Губернатор Московской области,/org/podmoskovie/gubernator/
4048,4046,Правительство Московской области,/org/podmoskovie/pravitelstvo/
4049,4046,Мособлдума,/org/podmoskovie/mosoblduma/
375,0,"""Российская газета""",/org/rg/
4142,375,"Журнал ""Родина""",/org/rg/rodina/
3943,0,Филиалы РГ,/org/filial/
3944,3943,Башкортостан,/org/filial/bashkortostan/
3958,3943,Волга-Кама,/org/filial/volga-kama/
3946,3943,Восточная Сибирь,/org/filial/enisey/
3945,3943,Дальний Восток,/org/filial/dvostok/
4161,3943,Крым,/org/filial/krym/
3948,3943,Кубань. Северный Кавказ,/org/filial/kuban/
3950,3943,Пермский край,/org/filial/permkray/
3951,3943,Приволжье,/org/filial/privolzhe/
3952,3943,РГ за рубежом,/org/filial/rbth/
3956,3943,Северо-Запад,/org/filial/szapad/
3954,3943,Сибирь,/org/filial/sibir/
3955,3943,Средняя Волга,/org/filial/svolga/
3949,3943,Столица,/org/filial/moskva/
3957,3943,Урал и Западная Сибирь,/org/filial/ural/
3953,3943,Центральная Россия,/org/filial/roscentr/
3947,3943,Юг России,/org/filial/jugrossii/
1-up,,region,/region/
3935,1,ДФО,/region/dfo/
3255,3935,Амурская область,/region/dfo/amur/
3711,3255,Благовещенск,/region/dfo/amur/blagov/
4336,3935,Бурятия,/region/dfo/buryatia/
4337,4336,Улан-Удэ,/region/dfo/buryatia/ulanude/
3236,3935,Еврейская АО,/region/dfo/eao/
3712,3236,Биробиджан,/region/dfo/eao/biro/
4338,3935,Забайкальский край,/region/dfo/zabaikalie/
4339,4338,Чита,/region/dfo/zabaikalie/chita/
1503,3935,Камчатский край,/region/dfo/kamchatka/
3713,1503,Петропавловск-Камчатский,/region/dfo/kamchatka/petro/
3402,3935,Магаданская область,/region/dfo/magadanobl/
3717,3402,Магадан,/region/dfo/magadanobl/magadan/
3379,3935,Приморский край,/region/dfo/primorie/
3718,3379,Владивосток,/region/dfo/primorie/vladivostok/
3714,3935,Сахалинская область,/region/dfo/sakhalin/
3716,3714,Курильские острова,/region/dfo/sakhalin/kurily/
3715,3714,Южно-Сахалинск,/region/dfo/sakhalin/yzhsakh/
1117,3935,Хабаровский край,/region/dfo/habkrai/
3721,1117,Хабаровск,/region/dfo/habkrai/habarovsk/
1164,3935,Чукотский АО,/region/dfo/chukotka/
3723,1164,Анадырь,/region/dfo/chukotka/anadyr/
3260,3935,Якутия,/region/dfo/yakutia/
3724,3260,Якутск,/region/dfo/yakutia/yakutsk/
3936,1,ПФО,/region/pfo/
2711,3936,Башкортостан,/region/pfo/bashkortostan/
2712,2711,Уфа,/region/pfo/bashkortostan/ufa/
56,3936,Пермский край,/region/pfo/permkray/
125,56,Пермь,/region/pfo/permkray/perm/
1468,3936,Кировская область,/region/pfo/kirovskaja/
3749,1468,Киров,/region/pfo/kirovskaja/kirov/
1105,3936,Марий Эл,/region/pfo/ml/
3696,1105,Йошкар-Ола,/region/pfo/ml/yosh/
1605,3936,Мордовия,/region/pfo/mordovija/
3772,1605,Саранск,/region/pfo/mordovija/saransk/
2252,3936,Нижегородская область,/region/pfo/nizhegorodskaya/
3746,2252,Нижний Новгород,/region/pfo/nizhegorodskaya/nnovgorod/
1544,3936,Оренбургская область,/region/pfo/orenburgskaya/
3771,1544,Оренбург,/region/pfo/orenburgskaya/orenburg/
1804,3936,Пензенская область,/region/pfo/penzobl/
3770,1804,Пенза,/region/pfo/penzobl/penza/
1200,3936,Самарская область,/region/pfo/samarskay/
3768,1200,Самара,/region/pfo/samarskay/samara/
3287,3936,Саратовская область,/region/pfo/saratovobl/
702,3936,Татарстан,/region/pfo/tatarstan/
3694,702,Казань,/region/pfo/tatarstan/kazan/
2952,3936,Удмуртия,/region/pfo/udmurtija/
3751,2952,Ижевск,/region/pfo/udmurtija/izhevsk/
1318,3936,Ульяновская область,/region/pfo/ulyanovskaya/
3767,1318,Ульяновск,/region/pfo/ulyanovskaya/ulyanovsk/
1029,3936,Чувашская республика,/region/pfo/chuvashskresp/
3695,1029,Чебоксары,/region/pfo/chuvashskresp/cheb/
3937,1,СЗФО,/region/szfo/
3243,3937,Архангельская область,/region/szfo/arkhan/
3752,3243,Архангельск,/region/szfo/arkhan/arkhangelsk/
3687,3937,Вологодская область,/region/szfo/vologobl/
3688,3687,Вологда,/region/szfo/vologobl/vologda/
3373,3937,Калининградская область,/region/szfo/kalinobl/
3753,3373,Калининград,/region/szfo/kalinobl/kgrad/
2458,3937,Карелия,/region/szfo/karelia/
3756,2458,Петрозаводск,/region/szfo/karelia/petroz/
265,3937,Ленинградская область,/region/szfo/lenoblast/
3241,3937,Мурманская область,/region/szfo/murman/
3758,3241,Мурманск,/region/szfo/murman/murmansk/
3245,3937,Ненецкий АО,/region/szfo/nao/
3759,3245,Нарьян-Мар,/region/szfo/nao/naryan/
723,3937,Новгородская область,/region/szfo/novgoroblast/
3757,723,Великий Новгород,/region/szfo/novgoroblast/vnovgorod/
1466,3937,Псковская область,/region/szfo/pskovskaja/
3755,1466,Псков,/region/szfo/pskovskaja/pskov/
3797,3937,Республика Коми,/region/szfo/komi/
3798,3797,Сыктывкар,/region/szfo/komi/syktyvkar/
38,3937,Санкт-Петербург,/region/szfo/spb/
3938,1,СКФО,/region/skfo/
1618,3938,Дагестан,/region/skfo/dagestan/
3790,1618,Махачкала,/region/skfo/dagestan/makha/
3327,3938,Ингушетия,/region/skfo/ingushetia/
3728,3327,Магас,/region/skfo/ingushetia/magas/
3328,3938,Кабардино-Балкария,/region/skfo/kbr/
3737,3328,Нальчик,/region/skfo/kbr/nalchik/
3329,3938,Карачаево-Черкесия,/region/skfo/kchr/
3738,3329,Черкесск,/region/skfo/kchr/cherkessk/
3336,3938,Северная Осетия,/region/skfo/alania/
3744,3336,Владикавказ,/region/skfo/alania/vladikavkaz/
3338,3938,Ставропольский край,/region/skfo/stavkray/
3739,3338,Ставрополь,/region/skfo/stavkray/stavropol/
3340,3938,Чеченская Республика,/region/skfo/chr/
3735,3340,Грозный,/region/skfo/chr/grozny/
3939,1,СФО,/region/sibfo/
3288,3939,Алтайский край,/region/sibfo/altay/
3760,3288,Барнаул,/region/sibfo/altay/barnaul/
3283,3939,Иркутская область,/region/sibfo/irkutskobl/
3710,3283,Иркутск,/region/sibfo/irkutskobl/irkutsk/
3295,3939,Кемеровская область,/region/sibfo/kemerobl/
3765,3295,Кемерово,/region/sibfo/kemerobl/kemerovo/
2786,3939,Красноярский край,/region/sibfo/krasnoyarski/
3698,2786,Красноярск,/region/sibfo/krasnoyarski/krasnoyrsk/
1387,3939,Новосибирская область,/region/sibfo/novosibirskaya/
3764,1387,Новосибирск,/region/sibfo/novosibirskaya/novosibirsk/
3293,3939,Омская область,/region/sibfo/omskobl/
3762,3293,Омск,/region/sibfo/omskobl/omsk/
3291,3939,Республика Алтай,/region/sibfo/respubaltay/
3761,3291,Горно-Алтайск,/region/sibfo/respubaltay/galtay/
872,3939,Томская область,/region/sibfo/tomskobl/
3763,872,Томск,/region/sibfo/tomskobl/tomsk/
2777,3939,Тыва,/region/sibfo/tyva/
3707,2777,Кызыл,/region/sibfo/tyva/kyzyl/
2784,3939,Хакасия,/region/sibfo/hakasia/
3697,2784,Абакан,/region/sibfo/hakasia/abakan/
3940,1,УрФО,/region/urfo/
3273,3940,Курганская область,/region/urfo/kurganobl/
3785,3273,Курган,/region/urfo/kurganobl/kurgan/
874,3940,Свердловская область,/region/urfo/sverdlovskobl/
3782,874,Екатеринбург,/region/urfo/sverdlovskobl/ekaterinburg/
3374,3940,Тюменская область,/region/urfo/tumenobl/
3781,3374,Тюмень,/region/urfo/tumenobl/tumen/
3377,3940,ХМАО,/region/urfo/hmao/
3776,3377,Ханты-Мансийск,/region/urfo/hmao/hanty/
3275,3940,Челябинская область,/region/urfo/chelobl/
3775,3275,Челябинск,/region/urfo/chelobl/chelyabinsk/
3378,3940,ЯНАО,/region/urfo/yanao/
3774,3378,Салехард,/region/urfo/yanao/salekhard/
3941,1,ЦФО,/region/cfo/
3300,3941,Белгородская область,/region/cfo/belgorodobl/
3667,3300,Белгород,/region/cfo/belgorodobl/belgorod/
3164,3941,Брянская область,/region/cfo/bryanobl/
3668,3164,Брянск,/region/cfo/bryanobl/bryansk/
3310,3941,Владимирская область,/region/cfo/vladobl/
3669,3310,Владимир,/region/cfo/vladobl/vladimir/
3298,3941,Воронежская область,/region/cfo/voronezhobl/
3671,3298,Воронеж,/region/cfo/voronezhobl/voronezh/
3314,3941,Ивановская область,/region/cfo/ivanobl/
3672,3314,Иваново,/region/cfo/ivanobl/ivanovo/
3157,3941,Калужская область,/region/cfo/kalugobl/
3673,3157,Калуга,/region/cfo/kalugobl/kaluga/
3316,3941,Костромская область,/region/cfo/kostromobl/
3674,3316,Кострома,/region/cfo/kostromobl/kostroma/
3307,3941,Курская область,/region/cfo/kurskobl/
3675,3307,Курск,/region/cfo/kurskobl/kursk/
3302,3941,Липецкая область,/region/cfo/lipetskobl/
3676,3302,Липецк,/region/cfo/lipetskobl/lipetsk/
3132,3941,Москва,/region/cfo/stolica/
2982,3941,Московская область,/region/cfo/podmoskovie/
4099,2982,Балашиха,/region/cfo/podmoskovie/balashikha/
4109,2982,Железнодорожный,/region/cfo/podmoskovie/zheleznodor/
4106,2982,Коломна,/region/cfo/podmoskovie/kolomna/
4101,2982,Королев,/region/cfo/podmoskovie/korolev/
4112,2982,Красногорск,/region/cfo/podmoskovie/krasnogorsk/
4103,2982,Люберцы,/region/cfo/podmoskovie/lybercy/
4104,2982,Мытищи,/region/cfo/podmoskovie/mytischi/
4107,2982,Одинцово,/region/cfo/podmoskovie/odincovo/
4102,2982,Подольск,/region/cfo/podmoskovie/podolsk/
4111,2982,Серпухов,/region/cfo/podmoskovie/serpukhov/
4100,2982,Химки,/region/cfo/podmoskovie/khimki/
4105,2982,Электросталь,/region/cfo/podmoskovie/electrostal/
3304,3941,Орловская область,/region/cfo/orelobl/
3677,3304,Орел,/region/cfo/orelobl/orel/
3158,3941,Рязанская область,/region/cfo/ryazanobl/
3682,3158,Рязань,/region/cfo/ryazanobl/ryzan/
3161,3941,Смоленская область,/region/cfo/smolenobl/
3683,3161,Смоленск,/region/cfo/smolenobl/smolensk/
3306,3941,Тамбовская область,/region/cfo/tambobl/
3684,3306,Тамбов,/region/cfo/tambobl/tambov/
3318,3941,Тверская область,/region/cfo/tverobl/
3685,3318,Тверь,/region/cfo/tverobl/tver/
3163,3941,Тульская область,/region/cfo/tulobl/
3686,3163,Тула,/region/cfo/tulobl/tula/
3322,3941,Ярославская область,/region/cfo/yarobl/
3681,3322,Ярославль,/region/cfo/yarobl/yaroslavl/
3942,1,ЮФО,/region/ufo/
617,3942,Адыгея,/region/ufo/adygeya/
3725,617,Майкоп,/region/ufo/adygeya/maykop/
3246,3942,Астраханская область,/region/ufo/astrakhanobl/
3788,3246,Астрахань,/region/ufo/astrakhanobl/astrakhan/
3249,3942,Волгоградская область,/region/ufo/volgogradobl/
3789,3249,Волгоград,/region/ufo/volgogradobl/volgograd/
2434,3942,Калмыкия,/region/ufo/kalmykia/
3791,2434,Элиста,/region/ufo/kalmykia/elista/
1482,3942,Краснодарский край,/region/ufo/krasnodarkray/
3726,1482,Краснодар,/region/ufo/krasnodarkray/krasnodar/
4299,3942,Республика Крым,/region/ufo/krym/
4301,4299,Симферополь,/region/ufo/krym/simferopol/
1374,3942,Ростовская область,/region/ufo/rostovskaya/
3792,1374,Ростов-на-Дону,/region/ufo/rostovskaya/rnd/
4300,3942,Севастополь,/region/ufo/sevastopol/
2-up,,theme,/theme/
3052,2,Власть,/tema/gos/
3053,3052,Работа власти,/tema/gos/vlast/
3062,3053,Госуправление,/tema/gos/vlast/otchet/
4230,3053,Внутренняя политика,/tema/gos/vlast/vnutr/
4231,3053,Внешняя политика,/tema/gos/vlast/vnesh/
3064,3053,Регионы,/tema/gos/vlast/region/
3066,3053,Госнаграды,/tema/gos/vlast/nagradi/
4232,3053,Судебная система,/tema/gos/vlast/sud/
3055,3052,Право,/tema/gos/pravo/
4283,3055,Земельное право,/tema/gos/pravo/zemelnoe/
3845,3055,Гражданское право,/tema/gos/pravo/grajdan/
3844,3055,Административное право,/tema/gos/pravo/admin/
3849,3055,Жилищное право,/tema/gos/pravo/jilie/
